 ID,Theme,Set Name,Set Number,Pieces,Age,Price in Dollars,Prices in VIP points,Items in stock,Is Item Avaliable
1,Harry Potter,Hogwarts,99112,6000,15,400,2000,5,yes
2,Harry Potter,Hogwarts1,99112,6000,15,5468,2000,5,yes
3,Harry Potter,Hogwarts2,99112,6000,15,897,2000,5,yes
4,Harry Potter,Hogwarts3,99112,6000,15,156,2000,5,yes
5,Indiana Jones,Plane,22548,1523,12,150,1350,11,yes
6,Batman,Batcave,875645,2153,16,249,1680,0,no
7,Ninjago,Land Bounty,70677,1178,9,129.99,1000,1,Yes
8,Friends,Funny Octopus Ride,41373,324,6,39.99,400,10,Yes
9,Marvel Super Heroes,Avengers Ultimate Quinjet,76126,838,8,79.99,800,6,Yes
10,Creator,Expert Bookshop,10270,2504,16,179.99,1500,0,No
11,Technic,Cargo Plane,42108,1398,7,139.99,1200,2,Yes
12,Architecture,Tokyo Skyline,21051,547,16,59.99,600,3,Yes
13,Ideas,Ship in a Bottle,21313,962,12,69.99,700,0,No
14,Disney,Minnie Mouse's Ice Cream Shop,10773,100,4,19.99,200,14,Yes
15,City,Police Station,60246,743,5,99.99,800,8,Yes
16,Star Wars,Death Star,75159,4016,14,499.99,4000,0,No
17,Harry Potter,Diagon Alley,75978,5544,16,399.99,3200,0,No
18,Ninjago,Fire Fang,70674,463,8,39.99,400,7,Yes
19,Friends,Heartlake City Resort,41347,1017,7,99.99,800,5,Yes
20,Marvel Super Heroes,Hulk Helicopter Rescue,76144,482,8,59.99,600,0,No
21,Creator,Expert Corner Garage,10264,2569,16,199.99,1600,0,No
22,Ninjago,Spinjitzu Slam - Lloyd,70681,70,7,9.99,100,7,Yes
23,Ninjago,Land Bounty,70677,1178,9,129.99,1000,1,Yes
24,Star Wars,Death Star,10188,3803,16,599.99,5000,2,Yes
25,Harry Potter,Hogwarts Express,75955,801,8,79.99,600,5,Yes
26,City,Fire Station,60215,509,5,59.99,450,3,Yes
27,Ninjago,Dragon Pit,70655,1660,14,129.99,1000,10,Yes
28,Friends,Heartlake City Resort,41347,1017,7,99.99,800,7,Yes
29,Marvel Super Heroes,Avenjet Space Mission,76049,523,14,69.99,500,0,No
30,Creator,Expert Assembly Square,10255,4002,16,279.99,2500,1,Yes
31,Technic,Porsche 911 GT3 RS,42056,2704,16,299.99,3000,0,No
32,Architecture,Statue of Liberty,21042,1685,16,119.99,1000,12,Yes
33,Ideas,Ship in a Bottle,21313,962,12,69.99,600,8,Yes
34,Disney,Disney Castle,71040,4080,16,349.99,3500,0,No
35,City,Passenger Train,60197,677,6,159.99,1200,4,Yes
36,Star Wars,X-wing Starfighter,75218,730,14,79.99,700,0,No
37,Harry Potter,Hogwarts Great Hall,75954,878,9,99.99,800,11,Yes
38,Ninjago,City Docks,70657,3553,12,229.99,2000,6,Yes
39,Friends,Stephanie's House,41314,622,6,69.99,500,0,No
40,Marvel Super Heroes,Spider-Man: Far From Home Stark Jet and the Drone Attack,76130,504,8,69.99,600,14,Yes
41,Creator,Expert Taj Mahal,10256,5923,16,369.99,3500,2,Yes
42,Technic,Bugatti Chiron,42083,3599,16,349.99,3500,1,Yes
43,Architecture,Sydney Opera House,21032,562,12,79.99,700,9,Yes
44,Ideas,The Flintstones,21316,748,10,59.99,600,3,Yes
45,Disney,Toy Story 4 RV Vacation,10769,178,4,34.99,350,17,Yes
46,City,Arctic Mobile Exploration Base,60195,786,7,119.99,1000,2,Yes
47,Star Wars,Imperial Star Destroyer,75252,4784,16,699.99,7000,0,No
48,Harry Potter,Hagrid's Hut: Buckbeak's Rescue,75947,496,8,59.99,500,18,Yes
